image,mean_r,mean_g,mean_b,mean_l,mean_a,mean_b_lab,yellow_index
AJ10_20240808_152222.jpg,125.52880921895006,113.43314432046826,107.19718309859155,120.64916773367477,131.32751051765138,132.9310407901957,132.9310407901957
AJ10_20240808_152224.jpg,123.6858365903592,112.32337613995905,102.60459705937093,119.68285873813512,130.5146100874744,134.67625162851294,134.67625162851294
AJ10_20240808_152234.jpg,144.0003438553057,127.75187401141599,120.17460972422805,136.32191733718452,132.6412213740458,134.1759851454508,134.1759851454508
AJ10_20240808_152235.jpg,146.32183827644096,130.87807778399554,122.96243704532736,139.301552881925,132.27560156687184,134.21026860660325,134.21026860660325
AJ10_20240808_152246.jpg,128.24834702464435,112.24383891003806,106.95622119815668,121.21228210779402,132.97715888599478,133.02955319575236,133.02955319575236
AJ11_20240808_152529.jpg,129.108460918614,110.53360193392426,102.56212731668009,120.15213537469782,133.61756647864624,134.86317485898468,134.86317485898468
AJ11_20240808_152533.jpg,97.64609974424552,71.03228900255755,55.68190537084399,82.03740409207161,136.4881713554987,140.81937340153453,140.81937340153453
AJ11_20240808_152534.jpg,94.16794701986755,66.8312582781457,56.7512582781457,77.81324503311258,137.27099337748345,137.85748344370862,137.85748344370862
AJ11_20240808_152541.jpg,98.48122065727699,89.1001564945227,77.39332290036515,95.1452790818988,129.47470005216485,135.4864371413667,135.4864371413667
AJ12_20240809_1010028.jpg,136.14555426642758,115.96150195127096,95.04060753085118,125.31663326653306,132.34257989663539,141.88661533593503,141.88661533593503
AJ12_20240809_101004.jpg,136.87943582147227,123.03703226637471,104.07528820763831,129.83280736781091,130.03909319250337,139.69414568171572,139.69414568171572
AJ12_20240809_101010.jpg,145.26186645213193,127.14653488104815,106.09085162624986,134.69020802206643,131.32726123434088,141.24945408573728,141.24945408573728
AJ13_20240812_101105.jpg,139.09210191082803,111.14025477707007,85.47636942675159,121.78624203821656,134.79382165605097,145.41783439490445,145.41783439490445
AJ13_20240812_101109.jpg,111.43656232635674,89.72087423596962,67.03537692165216,98.10520466753103,132.84589738840526,143.0112983885905,143.0112983885905
AJ14_20240812_101530.jpg,118.32719447502753,93.13672305074567,74.17816034430987,104.09398458612752,134.90641577419677,141.9481533380042,141.9481533380042
AJ14_20240812_101534.jpg,107.7076052587785,89.1678315859544,68.3372441337993,97.6792311532701,131.89707106007654,141.8300882010318,141.8300882010318
AJ14_20240812_101535.jpg,106.47938576081899,89.09213587715216,68.52117263843648,97.27156817124244,131.44057701256398,141.491949744067,141.491949744067
AJ14_20240812_101543.jpg,132.96303180503924,105.32830786176511,79.01314883656892,116.81013355362798,134.83663775299462,146.1015420625086,146.1015420625086
AJ15_20240813_150029.jpg,148.96234505340297,124.2537615966321,96.13845794028222,133.77087393778748,133.03773290714898,145.94129570437357,145.94129570437357
AJ15_20240813_150031.jpg,153.51079420551267,127.69731131277831,98.86798940307762,137.82413618172595,133.39146609548504,146.53768107772956,146.53768107772956
AJ15_20240813_150035.jpg,111.72050959421202,90.073765335011,70.52013211701794,99.13164517143755,133.27382824787668,141.47373387857817,141.47373387857817
AJ15_20240813_150036.jpg,151.2736827829389,127.07153997423205,98.83230487556791,136.1914965755747,132.75947650369568,145.8253882145521,145.8253882145521
AJ16_20240812_102443.jpg,153.35327102803737,136.15976858032934,103.98664886515354,142.4306186025812,129.49327992879395,146.60338228749444,146.60338228749444
AJ16_20240812_102451.jpg,109.05735466250488,98.0464299648849,69.83339836129535,102.4189426453375,127.74707374170893,143.83671478735857,143.83671478735857
AJ16_20240812_102452.jpg,100.92258218199143,89.58563601715102,64.19366364935684,94.18449261553121,128.30192949023345,142.56157694140066,142.56157694140066
AJ16_20240812_102456.jpg,90.56929069290693,73.26445264452644,60.68429684296843,81.07431324313244,132.75584255842557,137.38478884788847,137.38478884788847
AJ17_20240813_150248.jpg,149.04558076177503,139.96971760884372,128.91470634463246,147.10101115942788,129.43542725415205,134.98328705401582,134.98328705401582
AJ18_20240813_150557.jpg,112.67838357921745,90.86119307248237,64.54381013470173,99.19820397690827,132.4484926234766,144.90955740859525,144.90955740859525
AJ18_20240813_150602.jpg,115.5839605984574,86.13809125545953,75.0296440851222,97.551993309172,137.61983087073693,138.4026577455627,138.4026577455627
AJ18_20240813_150607.jpg,133.38026790629397,106.49593247293413,88.2861337084837,117.09976145329989,135.45446204660834,141.45966114135422,141.45966114135422
AJ19_20240813_150932.jpg,122.17763560879331,104.5288913087865,85.70196692302457,112.2222146600422,131.75355611515687,140.34465391683113,140.34465391683113
AJ19_20240813_150933.jpg,125.37733505327027,108.39104677272944,84.92394056662367,115.43418852419856,130.72074912808753,142.48874874587932,142.48874874587932
AJ19_20240813_150938.jpg,162.82881893606637,149.98005124450953,124.57326744753539,155.7798926305515,128.58589555880917,142.5137262079063,142.5137262079063
AJ1_20240805_104118.jpg,147.55713328868052,122.80281312793034,109.47314132618888,134.19383791024782,135.32712659075688,138.67073007367716,138.67073007367716
AJ1_20240805_104121.jpg,153.1201230492197,129.27888655462183,113.81685174069628,140.21049669867946,134.78533913565425,139.72088835534214,139.72088835534214
